capacity;failure_rate;id;margin;price;prod_cost;product_type;quality;warranty
69.05809219299502;0.22381387120883384;20150;65.4020197224003;76.81321483622294;11.411195113822645;essence;Low;1 an
55.3176431730678;0.205901497579035;19798;65.6750205781767;78.97618842690426;13.301167848727559;essence;Low;1 an
60.808335810604596;0.24483017308333846;19771;68.80473404180836;80.99558776452197;12.190853722713616;essence;Low;1 an
39.35058659684722;0.24977217776088598;19959;65.7513518818612;75.57991973789873;9.828567856037534;essence;Low;1 an
54.364311426963894;0.2674197074389095;19694;60.40827620322702;72.62517421303552;12.216898009808503;essence;Low;1 an
35.94088606576646;0.1953674125039901;20140;59.24933388289686;70.89803873193698;11.648704849040113;essence;Low;1 an
60.14841991572285;0.2201026244971108;20047;59.620045052552676;70.98461271618825;11.364567663635574;essence;Low;1 an
52.39405658627559;0.2291648338820774;19830;67.22075408413346;80.1986902632591;12.977936179125642;essence;Low;1 an
60.91811338753904;0.26542047014456527;19679;58.49624950626037;72.78641707413023;14.290167567869858;essence;Medium;1 an
55.765451761004634;0.24428050708136068;19995;64.52963404385999;77.30141198188699;12.771777938027;essence;Low;1 an
71.50268995630496;0.18662840241162326;20111;66.84885798163612;75.5421854594976;8.693327477861494;essence;Low;1 an
45.62039168743224;0.22059595610830848;20235;62.2226656767511;72.45299359354863;10.230327916797526;essence;Low;1 an
68.67427549417752;0.22263224668486506;19969;67.2293822044537;79.5096389156491;12.280256711195403;essence;Low;1 an
64.66945582914124;0.2212447060631344;19949;65.75119894055675;76.05469202551211;10.303493084955358;essence;Hight;1 an
76.01946561018666;0.21317746900182585;19917;67.98121396736771;79.84952033175021;11.868306364382509;essence;Low;1 an
52.53472345563663;0.21120087616171382;19928;63.996274955406975;76.2752528165184;12.278977861111427;essence;Hight;1 an
59.78133916157516;0.2539068112966842;20027;64.01920161598377;75.07196049994472;11.052758883960953;essence;Low;1 an
55.92101648498499;0.19669268683557362;19990;64.293289420668;75.32032182866568;11.027032407997675;essence;Low;1 an
54.830713673302085;0.19293804666189504;19912;60.50488817135523;69.66875386302601;9.163865691670779;essence;Low;1 an
57.920191082319256;0.23679737969019665;19753;65.055521382572;76.4612992776532;11.405777895081199;essence;Low;1 an
72.56525238647261;0.2062088971431253;19921;67.86219228007113;81.09016724585922;13.22797496578809;essence;Hight;1 an
65.36074206837642;0.1757150807438069;19916;61.029211766964764;71.35844834236933;10.329236575404568;essence;Medium;1 an
60.648072964454016;0.247900617201012;20207;60.22310734775736;71.53914945522091;11.316042107463545;essence;Low;1 an
71.54268412436375;0.2123216231331699;19706;68.0508509681019;79.78666517654555;11.735814208443655;essence;Hight;1 an
71.23207910125288;0.202150174298029;20034;69.56021615431408;82.68179854703412;13.121582392720036;essence;Low;1 an
37.92158845342861;0.2314909276206688;20170;60.82091394376604;73.10289630372868;12.281982359962646;essence;Low;1 an
66.81509499751;0.2088365164423377;20120;62.18859373958743;75.06851039499001;12.879916655402585;essence;Medium;1 an
69.8380644266584;0.232348889608348;19724;57.686394009082775;66.99576310389112;9.309369094808345;essence;Low;1 an
54.11974149153286;0.2334947880472221;20237;57.66106870475253;70.36891861353168;12.707849908779147;essence;Medium;1 an
66.49385461387465;0.18821525341654902;20163;61.092937640437086;73.16911164948074;12.076174009043651;essence;Low;1 an
47.33250793957397;0.21525977219677012;19749;60.72973670234736;72.01546328749042;11.285726585143061;essence;Medium;1 an
74.36665832795664;0.24778295753416477;20108;63.684106641538435;74.6206296737375;10.936523032199064;essence;Low;1 an
78.35810738003558;0.21436783649205413;19890;63.49071560066138;75.27398094060055;11.783265339939168;essence;Low;1 an
62.81804688936949;0.2297864121176906;19842;61.189587336241814;71.49211727557292;10.302529939331112;essence;Medium;1 an
69.72092326159421;0.26448810607447004;20124;61.53596624347805;73.46507623547436;11.929109991996304;essence;Low;1 an
52.04033590534144;0.22021784089876978;19802;56.43941149283183;66.08295963515798;9.643548142326145;essence;Low;1 an
68.58800285033674;0.2394023703341997;19702;64.66782925328971;76.10849041729867;11.44066116400896;essence;Low;1 an
49.47318146385883;0.23297265089529032;19888;64.9103403658884;75.535225878396;10.624885512507602;essence;Hight;1 an
57.68247014788072;0.24492163529350217;19760;68.29443470867182;78.69353078985712;10.399096081185306;essence;Low;1 an
40.24853988029561;0.21667268595173836;20231;60.274775209362964;74.07204827845716;13.797273069094198;essence;Low;1 an
60.039129775847805;0.2013105749996771;19951;53.888408950248085;64.90541874079732;11.01700979054923;essence;Low;1 an
65.98386570345691;0.21068748917289642;19755;67.29689947369548;77.3329312403539;10.036031766658418;essence;Medium;1 an
64.39771988903183;0.20423665384724696;20010;59.49488823028905;68.18253009281005;8.687641862521001;essence;Low;1 an
85.50561852198695;0.2553167969289959;19666;60.79392292523663;70.38545555775877;9.591532632522147;essence;Low;1 an
60.90902785300159;0.21550571590177106;19701;56.69443943648059;66.92761279045698;10.23317335397638;essence;Low;1 an
76.04434953061563;0.25957053585843004;19927;61.73839160476213;75.83029570363811;14.091904098875988;essence;Low;1 an
80.67815745207419;0.24009175574873842;19738;60.58074524206498;71.2584707841859;10.677725542120921;essence;Medium;1 an
75.07735729633539;0.251436042799214;20129;63.35288749211443;76.71441262739621;13.361525135281788;essence;Low;1 an
54.32922108210642;0.2362529529354163;19772;70.60931567827393;84.72903551008916;14.119719831815235;essence;Hight;1 an
60.98641752182093;0.23275123691814803;19793;63.980396603601875;76.69471384187847;12.714317238276589;essence;Medium;1 an
68.08859049385808;0.20935013653916584;19974;59.16477216622694;71.20282669999321;12.038054533766271;essence;Low;1 an
51.942378328176616;0.22468065419777072;19766;64.09193917657777;77.5184240666182;13.426484890040426;essence;Low;1 an
47.97275178443431;0.1991328384608277;20153;58.64978563178312;67.467243826972;8.81745819518888;essence;Medium;1 an
58.53667641230017;0.2521338926045889;19758;63.61877215660222;73.90436199077322;10.285589834171004;essence;Low;1 an
58.047987018811426;0.22551916376777495;19860;67.75540289376244;78.07242033707846;10.317017443316017;essence;Medium;1 an
71.33257462801039;0.22580831784668084;20189;57.64441384086889;68.18712673049482;10.542712889625934;essence;Low;1 an
55.43589471629714;0.20592667076434648;20024;55.329402732846674;68.01302861597077;12.68362588312409;essence;Low;1 an
63.788669689826776;0.1770281707904889;20255;63.34414463065824;73.88178258492933;10.537637954271082;essence;Low;1 an
49.87961466982957;0.20455271690454654;20238;66.35465769150747;78.21484983747227;11.860192145964804;essence;Low;1 an
48.63573481893214;0.2037568013077405;20233;63.82470665771827;75.31494402080517;11.490237363086909;essence;Low;1 an
70.95577380910203;0.2202068433887183;19915;56.86678715788629;66.85737360835087;9.990586450464574;essence;Low;1 an
52.743802884730684;0.23465085309027459;20245;62.13386248326994;73.08276541311973;10.94890292984979;essence;Medium;1 an
45.889757152398914;0.26182010660226956;19759;63.22213540649183;75.94678390934232;12.724648502850489;essence;Low;1 an
72.7746629014254;0.21923597280876791;19717;67.25328796448295;77.15167490702723;9.89838694254427;essence;Low;1 an
59.109064364517934;0.1621228012007405;19889;64.27207711643543;74.25467963813901;9.982602521703578;essence;Low;1 an
67.99931363239769;0.24499537148830547;19825;65.73328677106713;76.96163786375072;11.228351092683596;essence;Medium;1 an
57.88978052556409;0.2258558682305436;19877;65.957629966698;78.09609593922565;12.13846597252765;essence;Medium;1 an
45.10939582332397;0.22734934337688364;20022;63.123597461660275;72.55150438848786;9.427906926827582;essence;Low;1 an
82.03432861320745;0.19236323691157664;20210;63.10145011438812;71.81840231269477;8.716952198306648;essence;Low;1 an
65.84866586303926;0.2103235983422712;20121;58.77052085921323;70.79698629718479;12.02646543797156;essence;Low;1 an
53.990039150040765;0.279467272429953;19718;64.84914095033132;76.14954594793073;11.300404997599419;essence;Low;1 an
76.20618108772871;0.23580004268103782;19931;60.7061713125187;71.80637155442312;11.100200241904423;essence;Low;1 an
72.1780525103714;0.2019870232579098;19700;69.2072752246861;80.4251036782995;11.217828453613393;essence;Low;1 an
38.09776182896069;0.22342918332031791;19774;63.645244505107094;74.69811413429035;11.052869629183256;essence;Medium;1 an
61.98633687737646;0.20813399322441525;19663;61.15794842553286;71.96073003288109;10.802781607348228;essence;Low;1 an
63.29737225669275;0.1786221669458588;19686;63.105944357059165;73.42789480479244;10.32195044773328;essence;Low;1 an
61.06435939538876;0.19719543009320364;19936;59.20314446723479;68.54304434984381;9.339899882609014;essence;Low;1 an
67.33633488664815;0.1915681537427616;20036;62.613979818737576;73.02771613466264;10.413736315925064;essence;Medium;1 an
79.80946384096141;0.19419634733059368;19963;65.270924416421;78.25454595623314;12.983621539812154;essence;Low;1 an
56.46547833460602;0.20271763148849536;20175;56.63844494001097;67.62693362652958;10.98848868651861;essence;Low;1 an
59.5038912853279;0.21930733295060822;19762;66.07456859437855;77.97140811056929;11.896839516190731;essence;Hight;1 an
56.452196693270444;0.23166180808156212;19670;59.161075024129644;68.10667704032745;8.945602016197814;essence;Low;1 an
67.59907111028718;0.22804727742920947;19697;62.00710004734324;72.99797021487943;10.990870167536189;essence;Low;1 an
66.42541351620129;0.25168823988274336;19865;66.1377920321543;77.70477347907546;11.566981446921154;essence;Medium;1 an
48.83880313215499;0.1945414864097191;19783;59.382629165283;68.55775499333735;9.175125828054354;essence;Low;1 an
54.836717296322135;0.24229348636631753;20250;59.769371666813086;72.61347240072966;12.844100733916576;essence;Low;1 an
49.50975732414873;0.2199394786140841;20236;65.29671797975733;77.82990123844812;12.533183258690778;essence;Medium;1 an
59.54061100905161;0.20320779314685838;19896;61.86793006089244;72.79711560681028;10.929185545917841;essence;Medium;1 an
77.7978362805862;0.25048770464830555;20038;66.02369364248248;78.24936663965444;12.225672997171955;essence;Low;1 an
62.6415012415711;0.2128658863448203;19898;69.31518651037634;80.04654493629384;10.731358425917504;essence;Low;1 an
56.50403713275803;0.1934593897965386;20098;60.08494363408415;69.6436380917416;9.558694457657444;essence;Low;1 an
64.47515479965381;0.23391771096925376;19803;66.9544197468659;80.52126208463764;13.566842337771742;essence;Medium;1 an
55.51492603498278;0.21120831192073847;19952;70.01955754066482;81.33779602388178;11.318238483216964;essence;Hight;1 an
70.29192650947212;0.15534285093165032;20107;60.95817337424166;72.00790077556451;11.049727401322848;essence;Low;1 an
64.45348464085383;0.18130521448960196;20071;66.99685446514422;78.66235729643897;11.66550283129474;essence;Hight;1 an
58.2176990306889;0.2557098978322518;19812;66.84232469390082;80.04702910743917;13.204704413538346;essence;Hight;1 an
54.40792028631962;0.22823213284488544;19742;70.59407155421707;83.56128492512622;12.967213370909148;essence;Low;1 an
